Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-162	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-161	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-160	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-159	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-158	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-157	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-156	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-155	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-154	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-153	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-152	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-151	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-150	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-149	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-148	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-147	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-146	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-145	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-144	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-143	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-142	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-141	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-140	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-139	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-138	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-137	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-136	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-135	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-134	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-133	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-132	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-131	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-130	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-129	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-128	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-127	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-126	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-125	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-124	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-123	2020-03-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-122	2020-03-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-121	2020-03-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-120	2020-03-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-119	2020-03-11	2	0	2	0	2	0	9	0	9	0.0	9	0.0		
-118	2020-03-12	8	0	6	0	8	0	37	0	28	0.0	37	0.0		
-117	2020-03-13	11	0	3	0	11	0	52	0	14	0.0	52	0.0		
-116	2020-03-14	13	0	2	0	13	0	61	0	9	0.0	61	0.0		
-115	2020-03-15	13	0	0	0	13	0	61	0	0	0.0	61	0.0		
-114	2020-03-16	14	0	1	0	14	0	66	0	4	0.0	66	0.0		
-113	2020-03-17	18	0	4	0	18	0	85	0	18	0.0	85	0.0		
-112	2020-03-18	27	0	9	0	25	0	128	0	42	0.0	118	0.0		
-111	2020-03-19	36	0	9	0	28	0	170	0	42	0.0	132	0.0		
-110	2020-03-20	37	0	1	0	26	0	175	0	4	0.0	123	0.0		
-109	2020-03-21	37	0	0	0	24	0	175	0	0	0.0	113	0.0		
-108	2020-03-22	39	0	2	0	26	0	184	0	9	0.0	123	0.0		
-107	2020-03-23	40	0	1	0	26	0	189	0	4	0.0	123	0.0		
-106	2020-03-24	43	0	3	0	25	0	203	0	14	0.0	118	0.0		
-105	2020-03-25	47	0	4	0	20	0	222	0	18	0.0	94	0.0		
-104	2020-03-26	59	0	12	0	23	0	279	0	56	0.0	109	0.0		
-103	2020-03-27	62	0	3	0	25	0	294	0	14	0.0	118	0.0		
-102	2020-03-28	64	0	2	0	27	0	303	0	9	0.0	128	0.0		
-101	2020-03-29	64	0	0	0	25	0	303	0	0	0.0	118	0.0		
-100	2020-03-30	64	0	0	0	24	0	303	0	0	0.0	113	0.0		
-99	2020-03-31	80	0	16	0	37	0	379	0	75	0.0	175	0.0		
-98	2020-04-01	85	0	5	0	38	0	403	0	23	0.0	180	0.0		
-97	2020-04-02	96	0	11	0	37	0	455	0	52	0.0	175	0.0		
-96	2020-04-03	105	0	9	0	43	0	498	0	42	0.0	203	0.0		
-95	2020-04-04	115	1	10	1	51	1	545	4	47	4.743	241	4.74		
-94	2020-04-05	115	1	0	0	51	1	545	4	0	0.0	241	4.74		
-93	2020-04-06	118	1	3	0	54	1	559	4	14	0.0	256	4.74		
