Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-172	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-171	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-170	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-169	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-168	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-167	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-166	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-165	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-164	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-163	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-162	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-161	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-160	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-159	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-158	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-157	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-156	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-155	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-154	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-153	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-152	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-151	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-150	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-149	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-148	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-147	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-146	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-145	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-144	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-143	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-142	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-141	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-140	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-139	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-138	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-137	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-136	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-135	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-134	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-133	2020-03-07	2	0	2	0	2	0	10	0	10	0.0	10	0.0		
-132	2020-03-08	2	0	0	0	2	0	10	0	0	0.0	10	0.0		
-131	2020-03-09	5	0	3	0	5	0	25	0	15	0.0	25	0.0		
-130	2020-03-10	6	0	1	0	6	0	30	0	5	0.0	30	0.0		
-129	2020-03-11	7	0	1	0	7	0	36	0	5	0.0	36	0.0		
-128	2020-03-12	11	0	4	0	11	0	56	0	20	0.0	56	0.0		
-127	2020-03-13	12	0	1	0	12	0	61	0	5	0.0	61	0.0		
-126	2020-03-14	18	0	6	0	16	0	92	0	30	0.0	82	0.0		
-125	2020-03-15	18	0	0	0	16	0	92	0	0	0.0	82	0.0		
-124	2020-03-16	26	0	8	0	21	0	134	0	41	0.0	108	0.0		
-123	2020-03-17	28	0	2	0	22	0	144	0	10	0.0	113	0.0		
-122	2020-03-18	45	0	17	0	38	0	232	0	87	0.0	196	0.0		
-121	2020-03-19	56	0	11	0	45	0	289	0	56	0.0	232	0.0		
-120	2020-03-20	64	1	8	1	52	1	330	5	41	5.166	268	5.17		
-119	2020-03-21	77	1	13	0	59	1	397	5	67	0.0	304	5.17		
-118	2020-03-22	85	2	8	1	67	2	439	10	41	5.166	346	10.33		
-117	2020-03-23	88	2	3	0	62	2	454	10	15	0.0	320	10.33		
-116	2020-03-24	95	2	7	0	67	2	490	10	36	0.0	346	10.33		
-115	2020-03-25	109	4	14	2	64	4	563	20	72	10.332	330	20.66		
-114	2020-03-26	121	5	12	1	65	5	625	25	61	5.166	335	25.83		
-113	2020-03-27	133	5	12	0	69	4	687	25	61	0.0	356	20.66		
-112	2020-03-28	150	6	17	1	73	5	774	30	87	5.166	377	25.83		
