Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-172	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-171	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-170	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-169	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-168	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-167	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-166	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-165	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-164	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-163	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-162	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-161	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-160	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-159	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-158	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-157	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-156	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-155	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-154	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-153	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-152	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-151	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-150	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-149	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-148	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-147	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-146	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-145	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-144	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-143	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-142	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-141	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-140	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-139	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-138	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-137	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-136	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-135	2020-03-05	2	0	2	0	2	0	7	0	7	0.0	7	0.0		
-134	2020-03-06	2	0	0	0	2	0	7	0	0	0.0	7	0.0		
-133	2020-03-07	2	0	0	0	2	0	7	0	0	0.0	7	0.0		
-132	2020-03-08	2	0	0	0	2	0	7	0	0	0.0	7	0.0		
-131	2020-03-09	3	0	1	0	3	0	11	0	3	0.0	11	0.0		
-130	2020-03-10	3	0	0	0	3	0	11	0	0	0.0	11	0.0		
-129	2020-03-11	5	0	2	0	5	0	18	0	7	0.0	18	0.0		
-128	2020-03-12	9	0	4	0	7	0	33	0	15	0.0	26	0.0		
-127	2020-03-13	11	0	2	0	9	0	41	0	7	0.0	33	0.0		
-126	2020-03-14	12	0	1	0	10	0	45	0	3	0.0	37	0.0		
-125	2020-03-15	12	0	0	0	10	0	45	0	0	0.0	37	0.0		
-124	2020-03-16	19	0	7	0	16	0	71	0	26	0.0	60	0.0		
-123	2020-03-17	22	0	3	0	19	0	82	0	11	0.0	71	0.0		
-122	2020-03-18	32	0	10	0	27	0	120	0	37	0.0	101	0.0		
-121	2020-03-19	43	1	11	1	34	1	162	3	41	3.77	128	3.77		
-120	2020-03-20	66	1	23	0	55	1	248	3	86	0.0	207	3.77		
-119	2020-03-21	66	1	0	0	54	1	248	3	0	0.0	203	3.77		
-118	2020-03-22	66	1	0	0	54	1	248	3	0	0.0	203	3.77		
-117	2020-03-23	96	4	30	3	77	4	361	15	113	11.311	290	15.08		
-116	2020-03-24	106	4	10	0	84	4	399	15	37	0.0	316	15.08		
-115	2020-03-25	120	4	14	0	88	4	452	15	52	0.0	331	15.08		
-114	2020-03-26	133	4	13	0	90	3	501	15	49	0.0	339	11.31		
-113	2020-03-27	141	5	8	1	75	4	531	18	30	3.77	282	15.08		
-112	2020-03-28	144	5	3	0	78	4	542	18	11	0.0	294	15.08		
