Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-176	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-175	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-174	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-173	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-172	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-171	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-170	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-169	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-168	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-167	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-166	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-165	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-164	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-163	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-162	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-161	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-160	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-159	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-158	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-157	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-156	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-155	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-154	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-153	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-152	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-151	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-150	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-149	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-148	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-147	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-146	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-145	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-144	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-143	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-142	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-141	2020-03-03	1	0	1	0	1	0	5	0	5	0.0	5	0.0		
-140	2020-03-04	2	0	1	0	2	0	10	0	5	0.0	10	0.0		
-139	2020-03-05	2	0	0	0	2	0	10	0	0	0.0	10	0.0		
-138	2020-03-06	3	0	1	0	3	0	15	0	5	0.0	15	0.0		
-137	2020-03-07	3	0	0	0	3	0	15	0	0	0.0	15	0.0		
-136	2020-03-08	3	0	0	0	3	0	15	0	0	0.0	15	0.0		
-135	2020-03-09	3	0	0	0	3	0	15	0	0	0.0	15	0.0		
-134	2020-03-10	4	0	1	0	3	0	20	0	5	0.0	15	0.0		
-133	2020-03-11	5	0	1	0	3	0	26	0	5	0.0	15	0.0		
-132	2020-03-12	5	0	0	0	3	0	26	0	0	0.0	15	0.0		
-131	2020-03-13	8	0	3	0	5	0	41	0	15	0.0	26	0.0		
-130	2020-03-14	15	0	7	0	12	0	78	0	36	0.0	62	0.0		
-129	2020-03-15	15	0	0	0	12	0	78	0	0	0.0	62	0.0		
-128	2020-03-16	16	0	1	0	13	0	83	0	5	0.0	67	0.0		
-127	2020-03-17	20	0	4	0	16	0	104	0	20	0.0	83	0.0		
-126	2020-03-18	23	0	3	0	18	0	119	0	15	0.0	93	0.0		
-125	2020-03-19	26	0	3	0	21	0	135	0	15	0.0	109	0.0		
-124	2020-03-20	29	0	3	0	21	0	151	0	15	0.0	109	0.0		
-123	2020-03-21	39	1	10	1	24	1	203	5	52	5.207	124	5.21		
-122	2020-03-22	39	1	0	0	24	1	203	5	0	0.0	124	5.21		
-121	2020-03-23	46	1	7	0	30	1	239	5	36	0.0	156	5.21		
-120	2020-03-24	53	1	7	0	33	1	275	5	36	0.0	171	5.21		
-119	2020-03-25	68	1	15	0	45	1	354	5	78	0.0	234	5.21		
-118	2020-03-26	83	3	15	2	57	3	432	15	78	10.414	296	15.62		
-117	2020-03-27	99	4	16	1	70	4	515	20	83	5.207	364	20.83		
-116	2020-03-28	120	4	21	0	81	3	624	20	109	0.0	421	15.62		
