Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-187	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-186	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-185	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-184	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-183	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-182	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-181	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-180	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-179	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-178	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-177	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-176	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-175	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-174	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-173	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-172	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-171	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-170	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-169	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-168	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-167	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-166	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-165	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-164	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-163	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-162	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-161	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-160	2020-02-24	1	0	1	0	1	0	3	0	3	0.0	3	0.0		
-159	2020-02-25	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-158	2020-02-26	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-157	2020-02-27	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-156	2020-02-28	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-155	2020-02-29	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-154	2020-03-01	1	0	0	0	1	0	3	0	0	0.0	3	0.0		
-153	2020-03-02	1	0	0	0	0	0	3	0	0	0.0	0	0.0		
-152	2020-03-03	2	0	1	0	1	0	7	0	3	0.0	3	0.0		
-151	2020-03-04	2	0	0	0	1	0	7	0	0	0.0	3	0.0		
-150	2020-03-05	3	0	1	0	2	0	10	0	3	0.0	7	0.0		
-149	2020-03-06	4	0	1	0	3	0	14	0	3	0.0	10	0.0		
-148	2020-03-07	4	0	0	0	3	0	14	0	0	0.0	10	0.0		
-147	2020-03-08	4	0	0	0	3	0	14	0	0	0.0	10	0.0		
-146	2020-03-09	7	0	3	0	6	0	24	0	10	0.0	21	0.0		
-145	2020-03-10	11	0	4	0	9	0	38	0	14	0.0	31	0.0		
-144	2020-03-11	19	0	8	0	17	0	66	0	28	0.0	59	0.0		
-143	2020-03-12	26	0	7	0	23	0	91	0	24	0.0	80	0.0		
-142	2020-03-13	44	0	18	0	40	0	154	0	63	0.0	140	0.0		
-141	2020-03-14	50	0	6	0	46	0	175	0	21	0.0	161	0.0		
-140	2020-03-15	52	0	2	0	48	0	182	0	7	0.0	168	0.0		
-139	2020-03-16	69	0	17	0	62	0	242	0	59	0.0	218	0.0		
-138	2020-03-17	93	0	24	0	82	0	327	0	84	0.0	288	0.0		
-137	2020-03-18	113	0	20	0	94	0	397	0	70	0.0	330	0.0		
-136	2020-03-19	131	0	18	0	105	0	460	0	63	0.0	369	0.0		
-135	2020-03-20	139	0	8	0	95	0	488	0	28	0.0	334	0.0		
-134	2020-03-21	146	0	7	0	96	0	513	0	24	0.0	337	0.0		
