Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Last_Week	Deaths_Last_Week	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Last_Week_Per_Million	Deaths_Last_Week_Per_Million	DIVI_Intensivstationen_Covid_Prozent	DIVI_Intensivstationen_Betten_belegt_Prozent
-160	2020-01-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-159	2020-01-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-158	2020-01-30	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-157	2020-01-31	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-156	2020-02-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-155	2020-02-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-154	2020-02-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-153	2020-02-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-152	2020-02-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-151	2020-02-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-150	2020-02-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-149	2020-02-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-148	2020-02-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-147	2020-02-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-146	2020-02-11	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-145	2020-02-12	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-144	2020-02-13	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-143	2020-02-14	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-142	2020-02-15	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-141	2020-02-16	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-140	2020-02-17	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-139	2020-02-18	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-138	2020-02-19	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-137	2020-02-20	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-136	2020-02-21	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-135	2020-02-22	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-134	2020-02-23	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-133	2020-02-24	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-132	2020-02-25	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-131	2020-02-26	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-130	2020-02-27	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-129	2020-02-28	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-128	2020-02-29	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-127	2020-03-01	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-126	2020-03-02	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-125	2020-03-03	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-124	2020-03-04	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-123	2020-03-05	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-122	2020-03-06	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-121	2020-03-07	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-120	2020-03-08	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-119	2020-03-09	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-118	2020-03-10	0	0	0	0	0	0	0	0	0	0.0	0	0.0		
-117	2020-03-11	1	0	1	0	1	0	10	0	10	0.0	10	0.0		
-116	2020-03-12	2	0	1	0	2	0	20	0	10	0.0	20	0.0		
-115	2020-03-13	4	0	2	0	4	0	41	0	20	0.0	41	0.0		
-114	2020-03-14	4	0	0	0	4	0	41	0	0	0.0	41	0.0		
-113	2020-03-15	4	0	0	0	4	0	41	0	0	0.0	41	0.0		
-112	2020-03-16	7	0	3	0	7	0	73	0	31	0.0	73	0.0		
-111	2020-03-17	11	0	4	0	11	0	114	0	41	0.0	114	0.0		
-110	2020-03-18	19	0	8	0	18	0	198	0	83	0.0	187	0.0		
-109	2020-03-19	29	0	10	0	27	0	302	0	104	0.0	281	0.0		
-108	2020-03-20	33	0	4	0	29	0	344	0	41	0.0	302	0.0		
-107	2020-03-21	33	0	0	0	29	0	344	0	0	0.0	302	0.0		
-106	2020-03-22	33	0	0	0	29	0	344	0	0	0.0	302	0.0		
-105	2020-03-23	38	0	5	0	31	0	396	0	52	0.0	323	0.0		
-104	2020-03-24	47	0	9	0	36	0	490	0	93	0.0	375	0.0		
-103	2020-03-25	47	0	0	0	28	0	490	0	0	0.0	292	0.0		
-102	2020-03-26	53	0	6	0	24	0	553	0	62	0.0	250	0.0		
-101	2020-03-27	56	0	3	0	23	0	584	0	31	0.0	240	0.0		
-100	2020-03-28	60	0	4	0	27	0	626	0	41	0.0	281	0.0		
