Date	betten_ges	betten_belegt	betten_belegt_proz	faelle_covid_aktuell	faelle_covid_aktuell_proz	faelle_covid_aktuell_beatmet	faelle_covid_aktuell_beatmet_proz
2020-06-05	24	17	70.8	0	0.0	0	0
2020-07-07	24	15	62.5	0	0.0	0	0
2020-04-30	24	18	75.0	4	16.7	3	75.0
2020-05-05	24	15	62.5	4	16.7	0	0.0
2020-07-02	24	14	58.3	0	0.0	0	0
2020-06-21	14	14	100.0	0	0.0	0	0
2020-06-26	24	17	70.8	0	0.0	0	0
2020-06-18	24	21	87.5	0	0.0	0	0
2020-05-21	23	17	73.9	0	0.0	0	0
2020-06-09	24	16	66.7	0	0.0	0	0
2020-05-13	24	15	62.5	1	4.2	0	0.0
2020-07-16	24	14	58.3	0	0.0	0	0
2020-06-28	24	18	75.0	0	0.0	0	0
2020-07-22	25	16	64.0	0	0.0	0	0
2020-05-23	23	14	60.9	0	0.0	0	0
2020-05-25	24	13	54.2	0	0.0	0	0
2020-05-29	24	17	70.8	1	4.2	1	100.0
2020-07-03	24	16	66.7	0	0.0	0	0
2020-06-07	24	14	58.3	0	0.0	0	0
2020-06-11	24	20	83.3	0	0.0	0	0
2020-04-28	25	16	64.0	4	16.0	3	75.0
2020-07-18	24	15	62.5	0	0.0	0	0
2020-05-24	23	13	56.5	0	0.0	0	0
2020-06-30	24	19	79.2	0	0.0	0	0
2020-06-25	24	15	62.5	0	0.0	0	0
2020-06-04	24	20	83.3	0	0.0	0	0
2020-07-11	24	20	83.3	0	0.0	0	0
2020-07-15	24	16	66.7	0	0.0	0	0
2020-04-27	16	13	81.2	2	12.5	2	100.0
2020-06-27	24	19	79.2	0	0.0	0	0
2020-07-14	24	18	75.0	0	0.0	0	0
2020-06-10	24	19	79.2	0	0.0	0	0
2020-06-16	24	20	83.3	0	0.0	0	0
2020-07-09	24	16	66.7	0	0.0	0	0
2020-06-13	24	17	70.8	0	0.0	0	0
2020-05-16	23	13	56.5	0	0.0	0	0
2020-05-20	23	16	69.6	0	0.0	0	0
2020-05-31	24	17	70.8	0	0.0	0	0
2020-06-17	24	17	70.8	0	0.0	0	0
2020-06-22	16	11	68.8	0	0.0	0	0
2020-07-21	24	14	58.3	0	0.0	0	0
2020-06-24	16	10	62.5	0	0.0	0	0
2020-06-02	24	20	83.3	0	0.0	0	0
2020-06-08	24	19	79.2	0	0.0	0	0
2020-07-24	24	16	66.7	0	0.0	0	0
2020-05-26	24	15	62.5	0	0.0	0	0
2020-04-26	16	11	68.8	2	12.5	2	100.0
2020-06-06	24	17	70.8	0	0.0	0	0
2020-05-18	23	16	69.6	0	0.0	0	0
2020-05-15	22	16	72.7	0	0.0	0	0
2020-05-11	24	15	62.5	1	4.2	0	0.0
2020-05-10	24	15	62.5	1	4.2	0	0.0
2020-05-02	24	23	95.8	4	16.7	2	50.0
2020-06-12	24	17	70.8	0	0.0	0	0
2020-07-04	24	13	54.2	0	0.0	0	0
2020-05-04	24	15	62.5	4	16.7	1	25.0
2020-06-03	24	20	83.3	0	0.0	0	0
2020-07-01	24	16	66.7	0	0.0	0	0
2020-07-05	24	15	62.5	0	0.0	0	0
2020-06-23	16	9	56.2	0	0.0	0	0
2020-06-20	24	20	83.3	0	0.0	0	0
2020-05-06	24	16	66.7	3	12.5	0	0.0
2020-04-29	25	16	64.0	4	16.0	3	75.0
2020-07-23	24	19	79.2	0	0.0	0	0
2020-05-12	24	14	58.3	1	4.2	0	0.0
2020-07-10	24	17	70.8	0	0.0	0	0
2020-05-09	24	16	66.7	1	4.2	0	0.0
2020-07-13	24	19	79.2	0	0.0	0	0
2020-05-22	23	14	60.9	0	0.0	0	0
2020-07-17	24	16	66.7	0	0.0	0	0
2020-05-30	24	15	62.5	0	0.0	0	0
2020-05-27	24	15	62.5	0	0.0	0	0
2020-05-28	24	17	70.8	1	4.2	1	100.0
2020-05-17	23	13	56.5	0	0.0	0	0
2020-06-15	24	17	70.8	0	0.0	0	0
2020-05-08	24	14	58.3	1	4.2	0	0.0
2020-07-08	24	20	83.3	0	0.0	0	0
2020-06-14	24	19	79.2	0	0.0	0	0
2020-05-19	23	14	60.9	0	0.0	0	0
2020-07-20	23	19	82.6	0	0.0	0	0
2020-07-06	24	15	62.5	0	0.0	0	0
2020-05-07	24	15	62.5	1	4.2	0	0.0
2020-05-01	23	17	73.9	4	17.4	2	50.0
2020-07-19	24	22	91.7	0	0.0	0	0
2020-06-19	24	18	75.0	0	0.0	0	0
2020-05-14	22	17	77.3	0	0.0	0	0
2020-06-01	24	18	75.0	0	0.0	0	0
2020-05-03	24	20	83.3	4	16.7	2	50.0
2020-06-29	24	19	79.2	0	0.0	0	0
2020-07-12	24	14	58.3	0	0.0	0	0
