Days_Past	Date	Cases	Deaths	Cases_New	Deaths_New	Cases_Per_Million	Deaths_Per_Million	Cases_New_Per_Million	Deaths_New_Per_Million	Cases_Doubling_Time	Deaths_Doubling_Time	Cases_Change_Factor	Deaths_Change_Factor	Days_Since_2nd_Death
-89	2020-01-22	0	0	0	0									
-88	2020-01-23	0	0	0	0									
-87	2020-01-24	0	0	0	0									
-86	2020-01-25	0	0	0	0									
-85	2020-01-26	0	0	0	0									
-84	2020-01-27	0	0	0	0									
-83	2020-01-28	0	0	0	0									
-82	2020-01-29	0	0	0	0									
-81	2020-01-30	0	0	0	0									
-80	2020-01-31	1	0	1	0	0.098		0.098						
-79	2020-02-01	1	0	0	0	0.098								
-78	2020-02-02	1	0	0	0	0.098								
-77	2020-02-03	1	0	0	0	0.098								
-76	2020-02-04	1	0	0	0	0.098								
-75	2020-02-05	1	0	0	0	0.098								
-74	2020-02-06	1	0	0	0	0.098								
-73	2020-02-07	1	0	0	0	0.098								
-72	2020-02-08	1	0	0	0	0.098								
-71	2020-02-09	1	0	0	0	0.098								
-70	2020-02-10	1	0	0	0	0.098								
-69	2020-02-11	1	0	0	0	0.098								
-68	2020-02-12	1	0	0	0	0.098								
-67	2020-02-13	1	0	0	0	0.098								
-66	2020-02-14	1	0	0	0	0.098								
-65	2020-02-15	1	0	0	0	0.098								
-64	2020-02-16	1	0	0	0	0.098								
-63	2020-02-17	1	0	0	0	0.098								
-62	2020-02-18	1	0	0	0	0.098								
-61	2020-02-19	1	0	0	0	0.098								
-60	2020-02-20	1	0	0	0	0.098								
-59	2020-02-21	1	0	0	0	0.098								
-58	2020-02-22	1	0	0	0	0.098								
-57	2020-02-23	1	0	0	0	0.098								
-56	2020-02-24	1	0	0	0	0.098								
-55	2020-02-25	1	0	0	0	0.098								
-54	2020-02-26	2	0	1	0	0.196		0.098						
-53	2020-02-27	7	0	5	0	0.687		0.491						
-52	2020-02-28	7	0	0	0	0.687								
-51	2020-02-29	12	0	5	0	1.178		0.491						
-50	2020-03-01	14	0	2	0	1.375		0.196						
-49	2020-03-02	15	0	1	0	1.473		0.098						
-48	2020-03-03	21	0	6	0	2.062		0.589						
-47	2020-03-04	35	0	14	0	3.437		1.375						
-46	2020-03-05	94	0	59	0	9.231		5.794						
-45	2020-03-06	101	0	7	0	9.918		0.687						
-44	2020-03-07	161	0	60	0	15.81		5.892				1.594		
-43	2020-03-08	203	0	42	0	19.935		4.124				1.261		
-42	2020-03-09	248	0	45	0	24.354		4.419				1.222		
-41	2020-03-10	355	0	107	0	34.861		10.508				1.431		
-40	2020-03-11	500	1	145	1	49.101	0.098	14.239	0.098			1.408		
-39	2020-03-12	599	1	99	0	58.823	0.098	9.722				1.198		
-38	2020-03-13	814	1	215	0	79.936	0.098	21.113				1.359		
-37	2020-03-14	961	2	147	1	94.371	0.196	14.436	0.098			1.181		0
-36	2020-03-15	1022	3	61	1	100.362	0.295	5.99	0.098			1.063		1
-35	2020-03-16	1103	6	81	3	108.316	0.589	7.954	0.295			1.079		2
-34	2020-03-17	1190	7	87	1	116.859	0.687	8.544	0.098			1.079		3
