# Country	Date	Confirmed	Deaths
Afghanistan	2020-03-31	174	4
Albania	2020-03-31	243	15
Algeria	2020-03-31	716	44
Andorra	2020-03-31	376	12
Angola	2020-03-31	7	2
Antigua and Barbuda	2020-03-31	7	0
Argentina	2020-03-31	1054	27
Armenia	2020-03-31	532	3
Australia	2020-03-31	4559	18
Austria	2020-03-31	10180	128
Azerbaijan	2020-03-31	298	5
Bahamas	2020-03-31	14	0
Bahrain	2020-03-31	567	4
Bangladesh	2020-03-31	51	5
Barbados	2020-03-31	34	0
Belarus	2020-03-31	152	1
Belgium	2020-03-31	12775	705
Belize	2020-03-31	3	0
Benin	2020-03-31	9	0
Bhutan	2020-03-31	4	0
Bolivia	2020-03-31	107	6
Bosnia and Herzegovina	2020-03-31	420	13
Botswana	2020-03-31	4	1
Brazil	2020-03-31	5717	201
Brunei	2020-03-31	129	1
Bulgaria	2020-03-31	399	8
Burkina Faso	2020-03-31	261	14
Burma	2020-03-31	15	1
Burundi	2020-03-31	2	0
Cabo Verde	2020-03-31	6	1
Cambodia	2020-03-31	109	0
Cameroon	2020-03-31	193	6
Canada	2020-03-31	8527	101
Central African Republic	2020-03-31	3	0
Chad	2020-03-31	7	0
Chile	2020-03-31	2738	12
China	2020-03-31	82279	3309
Colombia	2020-03-31	906	16
Congo (Brazzaville)	2020-03-31	19	0
Congo (Kinshasa)	2020-03-31	98	8
Costa Rica	2020-03-31	347	2
Cote d'Ivoire	2020-03-31	179	1
Croatia	2020-03-31	867	6
Cuba	2020-03-31	186	6
Cyprus	2020-03-31	262	8
Czechia	2020-03-31	3308	31
Denmark	2020-03-31	3039	90
Diamond Princess	2020-03-31	712	10
Djibouti	2020-03-31	30	0
Dominica	2020-03-31	12	0
Dominican Republic	2020-03-31	1109	51
Ecuador	2020-03-31	2240	75
Egypt	2020-03-31	710	46
El Salvador	2020-03-31	32	1
Equatorial Guinea	2020-03-31	12	0
Eritrea	2020-03-31	15	0
Estonia	2020-03-31	745	4
Eswatini	2020-03-31	9	0
Ethiopia	2020-03-31	26	0
Fiji	2020-03-31	5	0
Finland	2020-03-31	1418	17
France	2020-03-31	52827	3532
Gabon	2020-03-31	16	1
Gambia	2020-03-31	4	1
